Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    MAYIGU          reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    MENIGU          reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    PARDER          reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    COMA            reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    CORDER          reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    TO              reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    PTOCOM          reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)
    DO              reduce using rule 151 (r_pila_operandos_push_cte_flt -> .)

    r_pila_operandos_push_cte_flt  shift and go to state 178

state 134

    (77) factor -> ID r_verifica_variable_existe . r_guardar_variable opcionid r_pila_operandos_push
    (147) r_guardar_variable -> .

    PARIZQ          reduce using rule 147 (r_guardar_variable -> .)
    CORIZQ          reduce using rule 147 (r_guardar_variable -> .)
    MULT            reduce using rule 147 (r_guardar_variable -> .)
    DIV             reduce using rule 147 (r_guardar_variable -> .)
    MAS             reduce using rule 147 (r_guardar_variable -> .)
    MENOS           reduce using rule 147 (r_guardar_variable -> .)
    MAY             reduce using rule 147 (r_guardar_variable -> .)
    MEN             reduce using rule 147 (r_guardar_variable -> .)
    DIF             reduce using rule 147 (r_guardar_variable -> .)
    IGUIGU          reduce using rule 147 (r_guardar_variable -> .)
    AND             reduce using rule 147 (r_guardar_variable -> .)
    OR              reduce using rule 147 (r_guardar_variable -> .)
    MAYIGU          reduce using rule 147 (r_guardar_variable -> .)
    MENIGU          reduce using rule 147 (r_guardar_variable -> .)
    PARDER          reduce using rule 147 (r_guardar_variable -> .)
    COMA            reduce using rule 147 (r_guardar_variable -> .)
    CORDER          reduce using rule 147 (r_guardar_variable -> .)
    TO              reduce using rule 147 (r_guardar_variable -> .)
    PTOCOM          reduce using rule 147 (r_guardar_variable -> .)
    DO              reduce using rule 147 (r_guardar_variable -> .)

    r_guardar_variable             shift and go to state 179

state 135

    (94) escritura -> WRITE PARIZQ escrituraciclo otro . PARDER PTOCOM

    PARDER          shift and go to state 180


state 136

    (97) otro -> COMA . escrituraciclo otro
    (95) escrituraciclo -> . CTE_STRING
    (96) escrituraciclo -> . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 104
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    escrituraciclo                 shift and go to state 181
    expresion                      shift and go to state 105
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 137

    (98) otro -> empty .

    PARDER          reduce using rule 98 (otro -> empty .)


state 138

    (99) lectura -> READ PARIZQ iddim ciclodim . PARDER PTOCOM

    PARDER          shift and go to state 182


state 139

    (100) ciclodim -> COMA . iddim ciclodim
    (102) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp

    ID              shift and go to state 83

    iddim                          shift and go to state 183

state 140

    (101) ciclodim -> empty .

    PARDER          reduce using rule 101 (ciclodim -> empty .)


state 141

    (107) condicional -> WHILE r_while_paso_1 PARIZQ expresion . PARDER r_while_paso_2 DO bloque r_while_paso_3

    PARDER          shift and go to state 184


state 142

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu . expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 185
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 143

    (102) iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id . arrexp arrexp
    (103) arrexp -> . CORIZQ expresion CORDER
    (104) arrexp -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 187
    IGU             reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)
    MULT            reduce using rule 116 (empty -> .)
    DIV             reduce using rule 116 (empty -> .)
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    MAY             reduce using rule 116 (empty -> .)
    MEN             reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    IGUIGU          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    MAYIGU          reduce using rule 116 (empty -> .)
    MENIGU          reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    arrexp                         shift and go to state 186
    empty                          shift and go to state 188

state 144

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion . PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    PARDER          shift and go to state 189


state 145

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER . r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (121) r_register_param_types -> .

    VARTOKEN        reduce using rule 121 (r_register_param_types -> .)
    KEYIZQ          reduce using rule 121 (r_register_param_types -> .)

    r_register_param_types         shift and go to state 190

state 146

    (27) ciclovarsimple -> COMA varsimple . ciclovarsimple
    (27) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (28) ciclovarsimple -> . empty
    (116) empty -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 116 (empty -> .)

    ciclovarsimple                 shift and go to state 191
    empty                          shift and go to state 114

state 147

    (30) ident -> ID r_register_variable_name . arrini arrini
    (31) arrini -> . CORIZQ CORDER
    (32) arrini -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 193
    COMA            reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    arrini                         shift and go to state 192
    empty                          shift and go to state 194

state 148

    (11) tipociclo -> tipo opciontipo .

    VOID            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    INT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    FLT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    CHAR            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    MAIN            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    KEYIZQ          reduce using rule 11 (tipociclo -> tipo opciontipo .)


state 149

    (13) opciontipo -> ID . r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (136) r_register_variable_name -> .

    CORIZQ          reduce using rule 136 (r_register_variable_name -> .)
    COMA            reduce using rule 136 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 136 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 195

state 150

    (14) opciontipo -> MODULE . ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 196


state 151

    (7) varciclo -> COMA ID r_register_variable_name arr . arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 43
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

    arr                            shift and go to state 197
    empty                          shift and go to state 44

state 152

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr . IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM

    IGU             shift and go to state 198


state 153

    (53) asignacionarr -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 199


state 154

    (90) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros . r_terminar_parametro_void PARDER PTOCOM
    (129) r_terminar_parametro_void -> .

    PARDER          reduce using rule 129 (r_terminar_parametro_void -> .)

    r_terminar_parametro_void      shift and go to state 200

state 155

    (86) parametros -> expresion . r_extraer_parametro cicloparametros
    (130) r_extraer_parametro -> .

    COMA            reduce using rule 130 (r_extraer_parametro -> .)
    PARDER          reduce using rule 130 (r_extraer_parametro -> .)

    r_extraer_parametro            shift and go to state 201

state 156

    (87) parametros -> empty .
    (80) masomenos -> empty .

    PARDER          reduce using rule 87 (parametros -> empty .)
    CTEI            reduce using rule 80 (masomenos -> empty .)
    CTEF            reduce using rule 80 (masomenos -> empty .)
    ID              reduce using rule 80 (masomenos -> empty .)


state 157

    (75) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
