Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    PARDER          reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    TO              reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    CORDER          reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    DO              reduce using rule 121 (r_pila_operandos_push_cte_int -> .)
    PTOCOM          reduce using rule 121 (r_pila_operandos_push_cte_int -> .)

    r_pila_operandos_push_cte_int  shift and go to state 185

state 142

    (83) varcte -> CTEF . r_pila_operandos_push_cte_flt
    (122) r_pila_operandos_push_cte_flt -> .

    MULT            reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    DIV             reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    MAS             reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    MENOS           reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    MAY             reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    MEN             reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    DIF             reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    IGUIGU          reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    AND             reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    OR              reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    COMA            reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    PARDER          reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    TO              reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    CORDER          reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    DO              reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)
    PTOCOM          reduce using rule 122 (r_pila_operandos_push_cte_flt -> .)

    r_pila_operandos_push_cte_flt  shift and go to state 186

state 143

    (88) decision -> IF PARIZQ expresion PARDER . r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3
    (117) r_if_paso_1 -> .

    THEN            reduce using rule 117 (r_if_paso_1 -> .)

    r_if_paso_1                    shift and go to state 187

state 144

    (89) escritura -> WRITE PARIZQ escrituraciclo otro . PARDER PTOCOM

    PARDER          shift and go to state 188


state 145

    (92) otro -> COMA . escrituraciclo otro
    (90) escrituraciclo -> . CTE_STRING
    (91) escrituraciclo -> . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STRING      shift and go to state 111
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    escrituraciclo                 shift and go to state 189
    expresion                      shift and go to state 112
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 146

    (93) otro -> empty .

    PARDER          reduce using rule 93 (otro -> empty .)


state 147

    (95) lectura -> READ PARIZQ iddim ciclodim . PARDER PTOCOM

    PARDER          shift and go to state 190


state 148

    (96) ciclodim -> COMA . iddim ciclodim
    (98) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 191

state 149

    (97) ciclodim -> empty .

    PARDER          reduce using rule 97 (ciclodim -> empty .)


state 150

    (103) condicional -> WHILE PARIZQ expresion PARDER . DO bloque

    DO              shift and go to state 192


state 151

    (104) nocondicional -> FOR iddim IGU expresion . TO expresion DO bloque

    TO              shift and go to state 193


state 152

    (98) iddim -> ID r_verifica_variable_existe r_pila_operandos_push . arrexp arrexp
    (99) arrexp -> . CORIZQ expresion CORDER
    (100) arrexp -> . empty
    (110) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 195
    IGU             reduce using rule 110 (empty -> .)
    COMA            reduce using rule 110 (empty -> .)
    PARDER          reduce using rule 110 (empty -> .)
    MULT            reduce using rule 110 (empty -> .)
    DIV             reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    MAY             reduce using rule 110 (empty -> .)
    MEN             reduce using rule 110 (empty -> .)
    DIF             reduce using rule 110 (empty -> .)
    IGUIGU          reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)
    CORDER          reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

  ! CORIZQ          [ reduce using rule 110 (empty -> .) ]

    arrexp                         shift and go to state 194
    empty                          shift and go to state 196

state 153

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars . bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 46

    bloque                         shift and go to state 197

state 154

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .

    VOID            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    INT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    FLT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    CHAR            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    MAIN            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc .)


state 155

    (36) bloquefunc -> KEYIZQ . bloqueopcionfunc KEYDER
    (37) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (38) bloqueopcionfunc -> . empty
    (45) estatutofunc -> . asignacion
    (46) estatutofunc -> . decisionfunc
    (47) estatutofunc -> . escritura
    (48) estatutofunc -> . llamadafunc
    (49) estatutofunc -> . repeticionfunc
    (50) estatutofunc -> . lectura
    (51) estatutofunc -> . RETURN PARIZQ expresion PARDER PTOCOM
    (110) empty -> .
    (52) asignacion -> . ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (105) decisionfunc -> . IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc
    (89) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (94) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (106) repeticionfunc -> . condicionalfunc
    (107) repeticionfunc -> . nocondicionalfunc
    (95) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (108) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (109) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 207
    KEYDER          reduce using rule 110 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 208
    WRITE           shift and go to state 62
    READ            shift and go to state 65
    WHILE           shift and go to state 211
    FOR             shift and go to state 212

    bloqueopcionfunc               shift and go to state 198
    estatutofunc                   shift and go to state 199
    empty                          shift and go to state 200
    asignacion                     shift and go to state 201
    decisionfunc                   shift and go to state 202
    escritura                      shift and go to state 203
    llamadafunc                    shift and go to state 204
    repeticionfunc                 shift and go to state 205
    lectura                        shift and go to state 206
    condicionalfunc                shift and go to state 209
    nocondicionalfunc              shift and go to state 210

state 156

    (27) ciclovarsimple -> COMA varsimple ciclovarsimple .

    PARDER          reduce using rule 27 (ciclovarsimple -> COMA varsimple ciclovarsimple .)


state 157

    (30) ident -> ID arrini arrini .

    COMA            reduce using rule 30 (ident -> ID arrini arrini .)
    PARDER          reduce using rule 30 (ident -> ID arrini arrini .)


state 158

    (31) arrini -> CORIZQ CORDER .

    CORIZQ          reduce using rule 31 (arrini -> CORIZQ CORDER .)
    COMA            reduce using rule 31 (arrini -> CORIZQ CORDER .)
    PARDER          reduce using rule 31 (arrini -> CORIZQ CORDER .)


state 159

    (11) tipociclo -> tipo opciontipo .

    VOID            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    INT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    FLT             reduce using rule 11 (tipociclo -> tipo opciontipo .)
    CHAR            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    MAIN            reduce using rule 11 (tipociclo -> tipo opciontipo .)
    KEYIZQ          reduce using rule 11 (tipociclo -> tipo opciontipo .)


state 160

    (13) opciontipo -> ID . r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (115) r_register_variable_name -> .

    CORIZQ          reduce using rule 115 (r_register_variable_name -> .)
    COMA            reduce using rule 115 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 115 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 213

state 161

    (14) opciontipo -> MODULE . ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    ID              shift and go to state 214


state 162

    (7) varciclo -> COMA ID r_register_variable_name arr . arr varciclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 43
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

    arr                            shift and go to state 215
    empty                          shift and go to state 44

state 163

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr . IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM

    IGU             shift and go to state 216


state 164

    (53) asignacionarr -> CORIZQ expresion . CORDER
