Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    OR              reduce using rule 122 (empty -> .)
    MAYIGU          reduce using rule 122 (empty -> .)
    MENIGU          reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    CORDER          reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

  ! CORIZQ          [ reduce using rule 122 (empty -> .) ]

    arrexp                         shift and go to state 204
    empty                          shift and go to state 206

state 157

    (28) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER . r_register_param_types opvars r_register_quad bloque r_endfunc
    (130) r_register_param_types -> .

    VARTOKEN        reduce using rule 130 (r_register_param_types -> .)
    KEYIZQ          reduce using rule 130 (r_register_param_types -> .)

    r_register_param_types         shift and go to state 207

state 158

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types . opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (122) empty -> .

    VARTOKEN        shift and go to state 10
    KEYIZQ          reduce using rule 122 (empty -> .)

    opvars                         shift and go to state 208
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 159

    (31) ciclovarsimple -> COMA varsimple ciclovarsimple .

    PARDER          reduce using rule 31 (ciclovarsimple -> COMA varsimple ciclovarsimple .)


state 160

    (34) ident -> ID r_register_variable_name arrini . arrini
    (35) arrini -> . CORIZQ CORDER
    (36) arrini -> . empty
    (122) empty -> .

    CORIZQ          shift and go to state 161
    COMA            reduce using rule 122 (empty -> .)
    PARDER          reduce using rule 122 (empty -> .)

    arrini                         shift and go to state 209
    empty                          shift and go to state 162

state 161

    (35) arrini -> CORIZQ . CORDER

    CORDER          shift and go to state 210


state 162

    (36) arrini -> empty .

    CORIZQ          reduce using rule 36 (arrini -> empty .)
    COMA            reduce using rule 36 (arrini -> empty .)
    PARDER          reduce using rule 36 (arrini -> empty .)


state 163

    (15) tipociclo -> tipo opciontipo .

    VOID            reduce using rule 15 (tipociclo -> tipo opciontipo .)
    INT             reduce using rule 15 (tipociclo -> tipo opciontipo .)
    FLT             reduce using rule 15 (tipociclo -> tipo opciontipo .)
    CHAR            reduce using rule 15 (tipociclo -> tipo opciontipo .)
    MAIN            reduce using rule 15 (tipociclo -> tipo opciontipo .)
    KEYIZQ          reduce using rule 15 (tipociclo -> tipo opciontipo .)


state 164

    (17) opciontipo -> ID . r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (145) r_register_variable_name -> .

    CORIZQ          reduce using rule 145 (r_register_variable_name -> .)
    COMA            reduce using rule 145 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 145 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 211

state 165

    (18) opciontipo -> MODULE . ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 212


state 166

    (7) varciclo -> COMA ID r_register_variable_name arr_uno . arr_dos r_verify_array varciclo
    (13) arr_dos -> . CORIZQ CTEI r_arr_dim_dos CORDER
    (14) arr_dos -> . empty
    (122) empty -> .

    CORIZQ          shift and go to state 50
    COMA            reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

    arr_dos                        shift and go to state 213
    empty                          shift and go to state 51

state 167

    (56) asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos . r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (163) r_pila_operandos_push_id -> .

    IGU             reduce using rule 163 (r_pila_operandos_push_id -> .)

    r_pila_operandos_push_id       shift and go to state 214

state 168

    (87) arrexp_dos -> CORIZQ . r_push_arr expresion r_verifica_arrexp_dos CORDER
    (168) r_push_arr -> .

    PARIZQ          reduce using rule 168 (r_push_arr -> .)
    ID              reduce using rule 168 (r_push_arr -> .)
    MAS             reduce using rule 168 (r_push_arr -> .)
    MENOS           reduce using rule 168 (r_push_arr -> .)
    CTEI            reduce using rule 168 (r_push_arr -> .)
    CTEF            reduce using rule 168 (r_push_arr -> .)

    r_push_arr                     shift and go to state 215

state 169

    (88) arrexp_dos -> empty .

    IGU             reduce using rule 88 (arrexp_dos -> empty .)
    MULT            reduce using rule 88 (arrexp_dos -> empty .)
    DIV             reduce using rule 88 (arrexp_dos -> empty .)
    MAS             reduce using rule 88 (arrexp_dos -> empty .)
    MENOS           reduce using rule 88 (arrexp_dos -> empty .)
    MAY             reduce using rule 88 (arrexp_dos -> empty .)
    MEN             reduce using rule 88 (arrexp_dos -> empty .)
    DIF             reduce using rule 88 (arrexp_dos -> empty .)
    IGUIGU          reduce using rule 88 (arrexp_dos -> empty .)
    AND             reduce using rule 88 (arrexp_dos -> empty .)
    OR              reduce using rule 88 (arrexp_dos -> empty .)
    MAYIGU          reduce using rule 88 (arrexp_dos -> empty .)
    MENIGU          reduce using rule 88 (arrexp_dos -> empty .)
    PARDER          reduce using rule 88 (arrexp_dos -> empty .)
    COMA            reduce using rule 88 (arrexp_dos -> empty .)
    TO              reduce using rule 88 (arrexp_dos -> empty .)
    CORDER          reduce using rule 88 (arrexp_dos -> empty .)
    DO              reduce using rule 88 (arrexp_dos -> empty .)
    PTOCOM          reduce using rule 88 (arrexp_dos -> empty .)


state 170

    (85) arrexp_uno -> CORIZQ r_push_arr . expresion r_verifica_arrexp_uno CORDER
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 216
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 171

    (96) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros . r_terminar_parametro_void PARDER PTOCOM
    (138) r_terminar_parametro_void -> .

    PARDER          reduce using rule 138 (r_terminar_parametro_void -> .)

    r_terminar_parametro_void      shift and go to state 217

state 172

    (92) parametros -> expresion . r_extraer_parametro cicloparametros
    (139) r_extraer_parametro -> .

    COMA            reduce using rule 139 (r_extraer_parametro -> .)
    PARDER          reduce using rule 139 (r_extraer_parametro -> .)

    r_extraer_parametro            shift and go to state 218

state 173

    (93) parametros -> empty .
    (82) masomenos -> empty .

    PARDER          reduce using rule 93 (parametros -> empty .)
    CTEI            reduce using rule 82 (masomenos -> empty .)
    CTEF            reduce using rule 82 (masomenos -> empty .)
    ID              reduce using rule 82 (masomenos -> empty .)


state 174

    (77) factor -> PARIZQ r_marcar_fondo_de_pila expresion . r_desmarcar_fondo_de_pila PARDER
    (175) r_desmarcar_fondo_de_pila -> .

    PARDER          reduce using rule 175 (r_desmarcar_fondo_de_pila -> .)

    r_desmarcar_fondo_de_pila      shift and go to state 219

state 175

    (97) decision -> IF PARIZQ expresion PARDER r_if_paso_1 . THEN bloque decision_else r_if_paso_3

    THEN            shift and go to state 220


state 176

    (57) expresion -> exp r_pop_comp expresionsig .

    PARDER          reduce using rule 57 (expresion -> exp r_pop_comp expresionsig .)
    COMA            reduce using rule 57 (expresion -> exp r_pop_comp expresionsig .)
    TO              reduce using rule 57 (expresion -> exp r_pop_comp expresionsig .)
    CORDER          reduce using rule 57 (expresion -> exp r_pop_comp expresionsig .)
    DO              reduce using rule 57 (expresion -> exp r_pop_comp expresionsig .)
    PTOCOM          reduce using rule 57 (expresion -> exp r_pop_comp expresionsig .)


state 177

    (58) expresionsig -> MAY . r_pila_operadores_push_may expresionsigequal expresion
    (180) r_pila_operadores_push_may -> .

    IGU             reduce using rule 180 (r_pila_operadores_push_may -> .)
    PARIZQ          reduce using rule 180 (r_pila_operadores_push_may -> .)
    ID              reduce using rule 180 (r_pila_operadores_push_may -> .)
    MAS             reduce using rule 180 (r_pila_operadores_push_may -> .)
    MENOS           reduce using rule 180 (r_pila_operadores_push_may -> .)
    CTEI            reduce using rule 180 (r_pila_operadores_push_may -> .)
    CTEF            reduce using rule 180 (r_pila_operadores_push_may -> .)

    r_pila_operadores_push_may     shift and go to state 221

state 178

    (59) expresionsig -> MEN . r_pila_operadores_push_men expresionsigequal expresion
    (181) r_pila_operadores_push_men -> .

    IGU             reduce using rule 181 (r_pila_operadores_push_men -> .)
    PARIZQ          reduce using rule 181 (r_pila_operadores_push_men -> .)
    ID              reduce using rule 181 (r_pila_operadores_push_men -> .)
    MAS             reduce using rule 181 (r_pila_operadores_push_men -> .)
    MENOS           reduce using rule 181 (r_pila_operadores_push_men -> .)
    CTEI            reduce using rule 181 (r_pila_operadores_push_men -> .)
    CTEF            reduce using rule 181 (r_pila_operadores_push_men -> .)

    r_pila_operadores_push_men     shift and go to state 222

state 179

    (60) expresionsig -> DIF . r_pila_operadores_push_dif expresion
    (182) r_pila_operadores_push_dif -> .

    PARIZQ          reduce using rule 182 (r_pila_operadores_push_dif -> .)
    ID              reduce using rule 182 (r_pila_operadores_push_dif -> .)
    MAS             reduce using rule 182 (r_pila_operadores_push_dif -> .)
    MENOS           reduce using rule 182 (r_pila_operadores_push_dif -> .)
    CTEI            reduce using rule 182 (r_pila_operadores_push_dif -> .)
    CTEF            reduce using rule 182 (r_pila_operadores_push_dif -> .)

    r_pila_operadores_push_dif     shift and go to state 223

state 180

    (61) expresionsig -> IGUIGU . r_pila_operadores_push_iguigu expresion
    (183) r_pila_operadores_push_iguigu -> .

    PARIZQ          reduce using rule 183 (r_pila_operadores_push_iguigu -> .)
    ID              reduce using rule 183 (r_pila_operadores_push_iguigu -> .)
    MAS             reduce using rule 183 (r_pila_operadores_push_iguigu -> .)
    MENOS           reduce using rule 183 (r_pila_operadores_push_iguigu -> .)
