Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 165
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 134

    (54) asignacionarr -> empty .

    CORIZQ          reduce using rule 54 (asignacionarr -> empty .)
    IGU             reduce using rule 54 (asignacionarr -> empty .)


state 135

    (90) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void . parametros r_terminar_parametro_void PARDER PTOCOM
    (86) parametros -> . expresion r_extraer_parametro cicloparametros
    (87) parametros -> . empty
    (55) expresion -> . exp r_pop_comp expresionsig
    (116) empty -> .
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115

  ! ID              [ reduce using rule 116 (empty -> .) ]

    parametros                     shift and go to state 166
    expresion                      shift and go to state 167
    empty                          shift and go to state 168
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112

state 136

    (75) factor -> PARIZQ r_marcar_fondo_de_pila . expresion r_desmarcar_fondo_de_pila PARDER
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 169
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 137

    (91) decision -> IF PARIZQ expresion PARDER . r_if_paso_1 THEN bloque decision_else r_if_paso_3
    (138) r_if_paso_1 -> .

    THEN            reduce using rule 138 (r_if_paso_1 -> .)

    r_if_paso_1                    shift and go to state 170

state 138

    (55) expresion -> exp r_pop_comp . expresionsig
    (56) expresionsig -> . MAY r_pila_operadores_push_may expresionsigequal expresion
    (57) expresionsig -> . MEN r_pila_operadores_push_men expresionsigequal expresion
    (58) expresionsig -> . DIF r_pila_operadores_push_dif expresion
    (59) expresionsig -> . IGUIGU r_pila_operadores_push_iguigu expresion
    (60) expresionsig -> . AND r_pila_operadores_push_and expresion
    (61) expresionsig -> . OR r_pila_operadores_push_or expresion
    (62) expresionsig -> . MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion
    (63) expresionsig -> . MENIGU r_pila_operadores_push_menigu expresionsigequal expresion
    (64) expresionsig -> . empty
    (116) empty -> .

    MAY             shift and go to state 172
    MEN             shift and go to state 173
    DIF             shift and go to state 174
    IGUIGU          shift and go to state 175
    AND             shift and go to state 176
    OR              shift and go to state 177
    MAYIGU          shift and go to state 178
    MENIGU          shift and go to state 179
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    expresionsig                   shift and go to state 171
    empty                          shift and go to state 180

state 139

    (67) exp -> termino r_pop_mas . expciclo
    (68) expciclo -> . MAS r_pila_operadores_push_mas exp
    (69) expciclo -> . MENOS r_pila_operadores_push_menos exp
    (70) expciclo -> . empty
    (116) empty -> .

    MAS             shift and go to state 182
    MENOS           shift and go to state 183
    MAY             reduce using rule 116 (empty -> .)
    MEN             reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    IGUIGU          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    MAYIGU          reduce using rule 116 (empty -> .)
    MENIGU          reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    expciclo                       shift and go to state 181
    empty                          shift and go to state 184

state 140

    (71) termino -> factor r_pop_mult . factorciclo
    (72) factorciclo -> . MULT r_pila_operadores_push_mult termino
    (73) factorciclo -> . DIV r_pila_operadores_push_div termino
    (74) factorciclo -> . empty
    (116) empty -> .

    MULT            shift and go to state 186
    DIV             shift and go to state 187
    MAS             reduce using rule 116 (empty -> .)
    MENOS           reduce using rule 116 (empty -> .)
    MAY             reduce using rule 116 (empty -> .)
    MEN             reduce using rule 116 (empty -> .)
    DIF             reduce using rule 116 (empty -> .)
    IGUIGU          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    MAYIGU          reduce using rule 116 (empty -> .)
    MENIGU          reduce using rule 116 (empty -> .)
    PARDER          reduce using rule 116 (empty -> .)
    COMA            reduce using rule 116 (empty -> .)
    CORDER          reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)

    factorciclo                    shift and go to state 185
    empty                          shift and go to state 188

state 141

    (76) factor -> masomenos varcte .

    MULT            reduce using rule 76 (factor -> masomenos varcte .)
    DIV             reduce using rule 76 (factor -> masomenos varcte .)
    MAS             reduce using rule 76 (factor -> masomenos varcte .)
    MENOS           reduce using rule 76 (factor -> masomenos varcte .)
    MAY             reduce using rule 76 (factor -> masomenos varcte .)
    MEN             reduce using rule 76 (factor -> masomenos varcte .)
    DIF             reduce using rule 76 (factor -> masomenos varcte .)
    IGUIGU          reduce using rule 76 (factor -> masomenos varcte .)
    AND             reduce using rule 76 (factor -> masomenos varcte .)
    OR              reduce using rule 76 (factor -> masomenos varcte .)
    MAYIGU          reduce using rule 76 (factor -> masomenos varcte .)
    MENIGU          reduce using rule 76 (factor -> masomenos varcte .)
    PARDER          reduce using rule 76 (factor -> masomenos varcte .)
    COMA            reduce using rule 76 (factor -> masomenos varcte .)
    CORDER          reduce using rule 76 (factor -> masomenos varcte .)
    TO              reduce using rule 76 (factor -> masomenos varcte .)
    PTOCOM          reduce using rule 76 (factor -> masomenos varcte .)
    DO              reduce using rule 76 (factor -> masomenos varcte .)


state 142

    (83) varcte -> iddim .

    MULT            reduce using rule 83 (varcte -> iddim .)
    DIV             reduce using rule 83 (varcte -> iddim .)
    MAS             reduce using rule 83 (varcte -> iddim .)
    MENOS           reduce using rule 83 (varcte -> iddim .)
    MAY             reduce using rule 83 (varcte -> iddim .)
    MEN             reduce using rule 83 (varcte -> iddim .)
    DIF             reduce using rule 83 (varcte -> iddim .)
    IGUIGU          reduce using rule 83 (varcte -> iddim .)
    AND             reduce using rule 83 (varcte -> iddim .)
    OR              reduce using rule 83 (varcte -> iddim .)
    MAYIGU          reduce using rule 83 (varcte -> iddim .)
    MENIGU          reduce using rule 83 (varcte -> iddim .)
    PARDER          reduce using rule 83 (varcte -> iddim .)
    COMA            reduce using rule 83 (varcte -> iddim .)
    CORDER          reduce using rule 83 (varcte -> iddim .)
    TO              reduce using rule 83 (varcte -> iddim .)
    PTOCOM          reduce using rule 83 (varcte -> iddim .)
    DO              reduce using rule 83 (varcte -> iddim .)


state 143

    (84) varcte -> CTEI . r_pila_operandos_push_cte_int
    (153) r_pila_operandos_push_cte_int -> .

    MULT            reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    DIV             reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    MAS             reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    MENOS           reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    MAY             reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    MEN             reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    DIF             reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    IGUIGU          reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    AND             reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    OR              reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    MAYIGU          reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    MENIGU          reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    PARDER          reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    COMA            reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    CORDER          reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    TO              reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    PTOCOM          reduce using rule 153 (r_pila_operandos_push_cte_int -> .)
    DO              reduce using rule 153 (r_pila_operandos_push_cte_int -> .)

    r_pila_operandos_push_cte_int  shift and go to state 189

state 144

    (85) varcte -> CTEF . r_pila_operandos_push_cte_flt
    (154) r_pila_operandos_push_cte_flt -> .

    MULT            reduce using rule 154 (r_pila_operandos_push_cte_flt -> .)
    DIV             reduce using rule 154 (r_pila_operandos_push_cte_flt -> .)
    MAS             reduce using rule 154 (r_pila_operandos_push_cte_flt -> .)
    MENOS           reduce using rule 154 (r_pila_operandos_push_cte_flt -> .)
